inference-1  | INFO:     Started server process [1]
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | INFO:     172.18.0.3:41658 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}INFO:     172.18.0.3:41850 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:41310 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '2248d089', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '2248d089', 'duration_ms': 855, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1dcaea4c', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1dcaea4c', 'duration_ms': 857, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'fdc9042d', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'fdc9042d', 'duration_ms': 859, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'e84f9817', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'e84f9817', 'duration_ms': 877, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '83ec7711', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '83ec7711', 'duration_ms': 880, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b7573490', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b7573490', 'duration_ms': 677, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '7e64d665', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '7e64d665', 'duration_ms': 742, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | 
inference-1  | INFO:     172.18.0.3:42828 - "POST /predict HTTP/1.1" 200 OK
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1c753c83', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1c753c83', 'duration_ms': 753, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '02227d37', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '7cace690', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'ef77ca65', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'fc61f105', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '003f62ef', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '0ad67028', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'a58dcdc4', 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'a58dcdc4', 'duration_ms': 520, 'predictions': 1}
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f180db49', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'fd19988a', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'fd19988a', 'duration_ms': 581, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '2894e87d', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '2894e87d', 'duration_ms': 592, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '1fd30797', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b9da46a9', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b9da46a9', 'duration_ms': 625, 'predictions': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'eef7b7f7', 'active_workers': 11, 'concurrency_limit': 16}Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'eef7b7f7', 'duration_ms': 648, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'dc464b5d', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'dc464b5d', 'duration_ms': 672, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '9417af7b', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '9417af7b', 'duration_ms': 680, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41094 - "POST /predict HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.INFO:     172.18.0.3:41194 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | PyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.[Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | INFO:     172.18.0.3:41114 - "POST /predict HTTP/1.1" 200 OK
inference-1  | PyTorch Inference completed:
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1INFO:     172.18.0.3:41596 - "POST /predict HTTP/1.1" 200 OK
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Total predictions generated: 1- Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:41792 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | INFO:     172.18.0.3:41632 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'ac99f56e', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | [Warning] current_scaler is None. Returning raw predictions.INFO:     172.18.0.3:41840 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}[Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | 
inference-1  | - Used actual future values for first 1 stepsPyTorch Inference completed:
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Used actual future values for first 1 steps[Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time[Warning] current_scaler is None. Returning raw predictions.- Model predicts 1 step(s) at a time
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | - Total predictions generated: 1
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | - Used actual future values for first 1 steps{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f2a73700', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '1a9216a8', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b836207f', 'active_workers': 11, 'concurrency_limit': 16}- Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | - Model predicts 1 step(s) at a time- Total predictions generated: 1
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b836207f', 'duration_ms': 541, 'predictions': 1}- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | INFO:     172.18.0.3:42992 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '656eebd0', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b5a36d29', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '38d31f0f', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b1df4bd6', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | INFO:     172.18.0.3:41856 - "POST /predict HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1[Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | PyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Total predictions generated: 1- Used actual future values for first 1 steps
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | PyTorch Inference completed:
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a timePyTorch Inference completed:- Used actual future values for first 1 steps
inference-1  | 
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | - Model predicts 1 step(s) at a time- Used actual future values for first 1 steps
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}- Model predicts 1 step(s) at a time{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}- Total predictions generated: 1
inference-1  | 
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:41934 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}INFO:     172.18.0.3:41210 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '50cd7dbf', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}INFO:     172.18.0.3:42702 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.INFO:     172.18.0.3:41124 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | INFO:     172.18.0.3:43050 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42216 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '7cace690', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '7cace690', 'duration_ms': 767, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'ef77ca65', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'ef77ca65', 'duration_ms': 769, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'fc61f105', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'fc61f105', 'duration_ms': 770, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1fd30797', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1fd30797', 'duration_ms': 627, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '0ad67028', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '0ad67028', 'duration_ms': 816, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41214 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '003f62ef', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '003f62ef', 'duration_ms': 819, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '02227d37', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '02227d37', 'duration_ms': 823, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'f180db49', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'f180db49', 'duration_ms': 780, 'predictions': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
